MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-01;352.24;352.24;352.24;352.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-04;348.4;348.4;348.4;348.4;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-05;357.65;357.65;357.65;357.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-06;359.97;359.97;359.97;359.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-07;354.87;354.87;354.87;354.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-11;349.89;349.89;349.89;349.89;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-12;343.24;343.24;343.24;343.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-13;346.83;346.83;346.83;346.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-14;345.65;345.65;345.65;345.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-17;337.83;337.83;337.83;337.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-18;330.14;330.14;330.14;330.14;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-19;333.97;333.97;333.97;333.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-20;334.91;334.91;334.91;334.91;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-21;338.76;338.76;338.76;338.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-24;332.3;332.3;332.3;332.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-25;333.57;333.57;333.57;333.57;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-26;333.3;333.3;333.3;333.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-27;332.7;332.7;332.7;332.7;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-28;332.88;332.88;332.88;332.88;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-03-31;325.56;325.56;325.56;325.56;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-01;327.44;327.44;327.44;327.44;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-02;331.02;331.02;331.02;331.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-03;326.94;326.94;326.94;326.94;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-04;330.53;330.53;330.53;330.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-07;336.3;336.3;336.3;336.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-08;337.48;337.48;337.48;337.48;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-09;336.53;336.53;336.53;336.53;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-10;336.76;336.76;336.76;336.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-11;338.21;338.21;338.21;338.21;0;;
