"Jan 00","28.6400","27.4000","29.0300","26.9000","3.96%"
"Feb 00","28.7050","28.4800","28.9750","27.7000","0.23%"
"Mar 00","28.6600","28.6900","28.7100","27.9000","-0.16%"
"Apr 00","28.4450","28.7050","28.9550","27.5600","-0.75%"
"May 00","28.2520","28.4300","28.4600","28.0000","-0.68%"
"Jun 00","28.0750","28.2400","28.5050","27.7500","-0.63%"
"Jul 00","27.8600","28.0600","28.1150","27.2500","-0.77%"
"Aug 00","27.7750","27.8700","27.9100","27.2500","-0.31%"
"Sep 00","27.7820","27.7600","28.1810","27.3500","0.03%"
"Oct 00","27.8830","27.7680","28.0000","27.5000","0.36%"
"Nov 00","27.9350","27.8850","28.0100","27.6900","0.19%"
"Dec 00","28.5410","27.9160","28.6600","27.8500","2.17%"
"Jan 01","28.4740","28.5300","28.6100","27.8910","-0.23%"
"Feb 01","28.6720","28.4600","28.8240","28.3340","0.70%"
"Mar 01","28.7830","28.6610","28.8100","28.6040","0.39%"
"Apr 01","28.9440","28.7720","28.9750","28.7620","0.56%"
"May 01","29.1540","28.9290","29.1900","28.7740","0.73%"
"Jun 01","29.1500","29.1010","29.2150","29.0800","-0.01%"
"Jul 01","29.3530","29.1810","29.3700","29.1250","0.70%"
"Aug 01","29.4250","29.3450","29.4570","29.2500","0.25%"
"Sep 01","29.4620","29.4130","29.4920","29.3400","0.13%"
"Oct 01","29.7280","29.4700","29.7350","29.4000","0.90%"
"Nov 01","29.9400","29.7300","30.0300","29.4600","0.71%"
"Dec 01","30.4950","29.9530","30.5250","29.7390","1.85%"
"Jan 02","30.7100","30.4700","30.7470","30.1780","0.71%"
"Feb 02","30.9620","30.7000","31.0200","30.7000","0.82%"
"Mar 02","31.2120","30.9570","31.2250","30.9200","0.81%"
"Apr 02","31.2400","31.2300","31.2750","31.1490","0.09%"
"May 02","31.3370","31.2350","31.3550","31.2000","0.31%"
"Jun 02","31.5200","31.3370","31.5290","31.3320","0.58%"
"Jul 02","31.5330","31.5200","31.6090","31.4760","0.04%"
"Aug 02","31.6070","31.5430","31.6440","31.5270","0.23%"
"Sep 02","31.7200","31.5990","31.7260","31.5980","0.36%"
"Oct 02","31.7900","31.7250","31.8080","31.6630","0.22%"
"Nov 02","31.8520","31.7870","31.8850","31.7500","0.20%"
"Dec 02","31.9500","31.8580","31.9600","31.7750","0.31%"
"Jan 03","31.8410","31.9300","31.9490","31.7720","-0.34%"
"Feb 03","31.5760","31.8450","31.8790","31.4650","-0.83%"
"Mar 03","31.3790","31.5740","31.6190","31.3570","-0.62%"
"Apr 03","31.1120","31.3760","31.3850","31.0870","-0.85%"
"May 03","30.6870","31.1020","31.1210","30.6050","-1.37%"
"Jun 03","30.3500","30.6830","30.7600","30.3000","-1.10%"
"Jul 03","30.2600","30.3410","30.5680","30.2250","-0.30%"
"Aug 03","30.5190","30.2530","30.5450","30.2530","0.86%"
"Sep 03","30.5860","30.5150","30.7480","30.3950","0.22%"
"Oct 03","29.9550","30.5820","30.5950","29.7900","-2.06%"
"Nov 03","29.7400","29.9450","29.9680","29.7240","-0.72%"
"Dec 03","29.2420","29.7350","29.7440","29.1500","-1.67%"
"Jan 04","28.5320","29.2200","29.2670","28.4620","-2.43%"
"Feb 04","28.5250","28.5250","28.6820","28.4000","-0.02%"
"Mar 04","28.5190","28.5190","28.7120","28.4680","-0.02%"
"Apr 04","29.0150","28.5090","29.0220","28.4900","1.74%"
"May 04","28.9900","29.0150","29.0980","28.8300","-0.09%"
"Jun 04","29.0750","29.0100","29.0900","28.9850","0.29%"
"Jul 04","29.1060","29.0600","29.1420","28.9750","0.11%"
"Aug 04","29.2620","29.1050","29.2880","29.0820","0.54%"
"Sep 04","29.2220","29.2650","29.2650","29.1990","-0.14%"
"Oct 04","28.7450","29.2200","29.2210","28.7070","-1.63%"
"Nov 04","28.1300","28.7420","28.7900","28.1050","-2.14%"
"Dec 04","27.7200","28.0650","28.1680","27.7100","-1.46%"
"Jan 05","28.0200","27.8520","28.2080","27.7350","1.08%"
"Feb 05","27.6750","28.0100","28.2100","27.6600","-1.23%"
"Mar 05","27.8730","27.6900","27.9000","27.4320","0.72%"
"Apr 05","27.7810","27.8860","27.9460","27.6810","-0.33%"
"May 05","28.2410","27.8350","28.2570","27.7670","1.66%"
"Jun 05","28.6300","28.2360","28.6890","28.2360","1.38%"
"Jul 05","28.6150","28.6630","28.8450","28.5550","-0.05%"
"Aug 05","28.4900","28.5850","28.6240","28.2950","-0.44%"
"Sep 05","28.5000","28.4860","28.5820","28.1250","0.04%"
"Oct 05","28.5600","28.4970","28.6970","28.3950","0.21%"
"Nov 05","28.8070","28.5620","28.9250","28.5300","0.86%"
