"Jan 05","6.446","6.446","6.446","6.446","-35.02%"
"Feb 05","7.121","7.121","7.121","7.121","10.47%"
"Mar 05","7.361","7.361","7.361","7.361","3.37%"
"Apr 05","7.273","7.273","7.273","7.273","-1.20%"
"May 05","7.254","7.254","7.254","7.254","-0.26%"
"Jun 05","7.030","7.030","7.030","7.030","-3.09%"
"Jul 05","6.940","6.940","6.940","6.940","-1.28%"
"Aug 05","6.462","6.462","6.462","6.462","-6.89%"
"Sep 05","6.011","6.011","6.011","6.011","-6.98%"
"Oct 05","6.361","6.361","6.361","6.361","5.82%"
"Nov 05","6.286","6.286","6.286","6.286","-1.18%"
"Dec 05","6.334","6.334","6.334","6.334","0.76%"
"Jan 06","6.201","6.201","6.201","6.201","-2.10%"
"Feb 06","6.311","6.311","6.311","6.311","1.77%"
"Mar 06","6.433","6.433","6.433","6.433","1.93%"
"Apr 06","6.641","6.641","6.641","6.641","3.23%"
"May 06","6.473","6.473","6.473","6.473","-2.53%"
"Jun 06","6.512","6.512","6.512","6.512","0.60%"
"Jul 06","6.323","6.323","6.323","6.323","-2.90%"
"Aug 06","6.140","6.140","6.140","6.140","-2.89%"
"Sep 06","6.018","6.018","6.018","6.018","-1.99%"
"Oct 06","6.104","6.104","6.104","6.104","1.43%"
"Nov 06","6.161","6.161","6.161","6.161","0.93%"
"Dec 06","6.047","6.047","6.047","6.047","-1.85%"
"Jan 07","6.128","6.128","6.128","6.128","1.34%"
"Feb 07","6.176","6.176","6.176","6.176","0.78%"
"Mar 07","6.166","6.166","6.166","6.166","-0.16%"
"Apr 07","6.136","6.136","6.136","6.136","-0.49%"
"May 07","6.024","6.024","6.024","6.024","-1.83%"
"Jun 07","5.966","5.966","5.966","5.966","-0.96%"
"Jul 07","5.937","5.937","5.937","5.937","-0.49%"
"Aug 07","6.079","6.079","6.079","6.079","2.39%"
"Sep 07","6.359","6.359","6.359","6.359","4.61%"
"Oct 07","6.130","6.130","6.130","6.130","-3.60%"
"Nov 07","6.206","6.244","7.627","6.063","1.24%"
"Dec 07","6.094","6.371","7.603","6.089","-1.80%"
"Jan 08","5.952","6.072","7.465","5.828","-2.33%"
"Feb 08","5.966","6.372","7.930","5.927","0.24%"
"Mar 08","6.241","7.798","7.949","5.919","4.61%"
"Apr 08","6.263","6.861","6.861","5.916","0.35%"
