19970901;000000;100.0000000;100.6700000;98.8700000;100.1600000;0
19971001;000000;101.2100000;115.0300000;78.9100000;86.4600000;0
19971101;000000;89.3400000;89.3400000;67.4200000;67.9400000;0
19971201;000000;66.6600000;85.0500000;66.6600000;85.0500000;0
19980101;000000;88.9700000;88.9700000;57.9500000;62.2100000;0
19980201;000000;67.3900000;73.7600000;64.1000000;73.3800000;0
19980301;000000;75.1600000;82.9100000;75.1600000;76.3500000;0
19980401;000000;75.4200000;79.9600000;72.6900000;75.6600000;0
19980501;000000;78.0900000;78.0900000;43.8000000;46.0100000;0
19980601;000000;40.9500000;51.5800000;35.8900000;35.8900000;0
19980701;000000;35.8200000;49.5100000;31.7900000;37.4600000;0
19980801;000000;35.1400000;35.1400000;19.3600000;20.9200000;0
19980901;000000;21.0200000;40.7600000;21.0200000;27.0200000;0
19981001;000000;23.3900000;33.9100000;18.5300000;32.9400000;0
19981101;000000;34.1900000;51.7000000;34.1900000;50.4100000;0
19981201;000000;47.8600000;49.0400000;44.4000000;45.3400000;0
19990101;000000;45.6000000;49.7200000;42.3300000;44.5100000;0
19990201;000000;44.7300000;70.3600000;44.7300000;62.4400000;0
19990301;000000;66.6600000;92.3700000;65.3200000;86.5600000;0
19990401;000000;87.4000000;96.6000000;76.2900000;96.6000000;0
19990501;000000;105.9900000;114.1900000;90.9800000;107.8700000;0
19990601;000000;108.4600000;134.9300000;105.2700000;131.6400000;0
19990701;000000;136.0800000;150.3400000;114.8800000;114.8800000;0
19990801;000000;114.3900000;119.1600000;98.8700000;100.7200000;0
19990901;000000;104.9100000;110.7200000;83.3300000;87.1300000;0
19991001;000000;88.7400000;106.8600000;88.7400000;106.8600000;0
19991101;000000;102.6400000;128.5800000;102.6400000;120.7600000;0
19991201;000000;119.7100000;161.7800000;116.2400000;151.8700000;0
20000101;000000;173.0000000;219.7300000;173.0000000;188.8100000;0
20000201;000000;191.5900000;216.5300000;186.6700000;191.4900000;0
20000301;000000;198.9900000;277.8200000;198.9900000;254.6800000;0
20000401;000000;257.3000000;258.0200000;225.2800000;242.8500000;0
20000501;000000;244.8800000;254.4500000;190.5400000;217.0500000;0
20000601;000000;221.1000000;233.2800000;189.5700000;194.9300000;0
20000701;000000;199.1300000;200.2200000;188.3700000;200.2200000;0
20000801;000000;209.4700000;245.3700000;209.4700000;239.0300000;0
20000901;000000;237.5400000;241.5600000;189.8400000;204.6100000;0
